charset,OSNative
file,developer_options.txt82fa04a65a05b04de8c6c5935fa05e5csize=221date=2024-04-28T13:05:52
file,install.txt915d2a2258bb37b747b3115a419c691asize=330date=2024-05-27T20:20:05
file,readme.txt736769db15c1b393108240036cb50b3bsize=575date=2025-04-05T16:27:09
file,thumbnail.pnaf1d8b39127206fca3ef638aa245a1995size=20223date=2025-04-05T16:23:53
file,thumbnail.png86af21943aae420d1727269976dd5b64size=321623date=2025-04-05T16:23:17
file,ghost/master/descript.txtee5d7c84c8a0407f3a9bcdb23ae51e36size=1022date=2025-04-05T18:28:33
file,ghost/master/ghost-aitalk.kisf2b6c3e7389b63ebf120c3e77903097asize=29549date=2025-04-05T18:33:12
file,ghost/master/ghost-bootend.kis3bdff44a131320a3a115db3d6c614426size=3923date=2025-04-05T16:31:24
file,ghost/master/ghost-etc.kis95ade552e72ac5653733d8f352472dbasize=4090date=2025-04-05T18:41:54
file,ghost/master/ghost-menu.kis51e27f0ef79336103c8cf09ebd84e053size=7597date=2025-04-05T17:47:02
file,ghost/master/ghost-mouse.kisb165ac21deb1bb9c9180895b1ec9e72dsize=543date=2025-04-05T18:24:04
file,ghost/master/ghost-resource.kisfc585386a188154f1e3296f86c0a1c17size=1874date=2025-04-05T16:04:10
file,ghost/master/kawarirc.kis91e1f8b00b7444cf6058a8cc68230792size=724date=2024-04-28T13:05:52
file,ghost/master/shiori.dll118d5bb9e5d917d66c97722bc970edb9size=268800date=2024-04-28T13:05:52
file,ghost/master/dict/0_dictionaries_readme.txtdaa1d5f83c4bcd6bdc8594708cb6c76asize=491date=2024-04-28T13:05:52
file,ghost/master/dict/dict-event.kisa59e7bf489cf825fc19649decb6720fdsize=15403date=2025-04-05T18:41:50
file,ghost/master/dict/dict-functions.kis05e615d67f4699da715ba68e889dbabesize=4066date=2024-04-28T13:05:52
file,ghost/master/dict/dict-menu.kis41d4583aa06af6d84de65a1bbad29666size=11207date=2024-04-28T13:05:52
file,ghost/master/dict/dict-mouse.kis88f9b15a2ac3fc0b6813acd838ab73b1size=1163date=2024-05-25T22:11:12
file,shell/master/body1.png1e06ac88590583a4e7e152058d8f3c0csize=196352date=2024-05-27T19:01:43
file,shell/master/body2.png652162d4e0f720711b87e26c9796845csize=204991date=2025-04-05T15:29:26
file,shell/master/descript.txtf21dfbf6b761ff0e7952e34dc94c0657size=1575date=2024-05-27T18:35:12
file,shell/master/menu_background.png6e89e73742e03c7e47c390b165e29d22size=168date=2024-05-27T23:11:24
file,shell/master/menu_foreground.pngdea52b9960ae2d6788e1ee2f4481b8f0size=167date=2024-05-27T23:11:10
file,shell/master/menu_sidebar.pngffe1653568e91439ea93b3162053f66esize=24735date=2024-05-27T23:10:58
file,shell/master/readme.txte1902ee3b30fd2d60b800f51793715d3size=147date=2025-04-05T16:26:47
file,shell/master/surface100.png60e731896e3f0a67a2e923f27d74ab06size=196676date=2024-05-27T19:01:43
file,shell/master/surface101.png93bd45d699c2262bac4b59cdd42c58a2size=196352date=2024-05-27T19:01:43
file,shell/master/surfaces.txtea8d1747381db7732b1c349ef4c6fac9size=907date=2025-04-05T15:29:57
file,shell/master/surfacetable.txtc0f43c37dd841aaa77bb996239f1bb8dsize=814date=2024-04-28T13:05:52
